;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-12-2020 03:42:35
;----------------------------------------------

;Address Opcode 	ASM
0x0172	0x4F2F    	SBCI       R18, 255
;__Lib_MathDouble.c,13 :: 		
0x0174	0x4F3F    	SBCI       R19, 255
;__Lib_MathDouble.c,15 :: 		
L_end_float_neg32:
0x0176	0x9508    	RET
; end of _float_neg32
_float_normalize_and_pack:
;__Lib_MathDouble.c,45 :: 		
;__Lib_MathDouble.c,46 :: 		
0x0178	0xDFDD    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,48 :: 		
0x017A	0xF111    	BREQ       L0196
;__Lib_MathDouble.c,49 :: 		
0x017C	0x939F    	PUSH       R25
;__Lib_MathDouble.c,50 :: 		
0x017E	0x938F    	PUSH       R24
;__Lib_MathDouble.c,51 :: 		
0x0180	0xE78E    	LDI        R24, 126
;__Lib_MathDouble.c,52 :: 		
0x0182	0xE090    	LDI        R25, 0
;__Lib_MathDouble.c,53 :: 		
L0178:
;__Lib_MathDouble.c,54 :: 		
0x0184	0x2333    	TST        R19
;__Lib_MathDouble.c,55 :: 		
0x0186	0xF051    	BREQ       L0184
;__Lib_MathDouble.c,56 :: 		
0x0188	0x9536    	LSR        R19
;__Lib_MathDouble.c,57 :: 		
0x018A	0x9527    	ROR        R18
;__Lib_MathDouble.c,58 :: 		
0x018C	0x9517    	ROR        R17
;__Lib_MathDouble.c,59 :: 		
0x018E	0x9507    	ROR        R16
;__Lib_MathDouble.c,60 :: 		
0x0190	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,61 :: 		
0x0192	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,62 :: 		
0x0194	0xF4B4    	BRGE       L0197
;__Lib_MathDouble.c,63 :: 		
0x0196	0x5F4F    	SUBI       R20, 255
;__Lib_MathDouble.c,64 :: 		
0x0198	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,65 :: 		
0x019A	0xCFF4    	RJMP       L0178
;__Lib_MathDouble.c,66 :: 		
L0184:
;__Lib_MathDouble.c,67 :: 		
0x019C	0x9580    	COM        R24
;__Lib_MathDouble.c,68 :: 		
0x019E	0x9590    	COM        R25
;__Lib_MathDouble.c,69 :: 		
0x01A0	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,70 :: 		
L0187:
;__Lib_MathDouble.c,71 :: 		
0x01A2	0x2322    	TST        R18
;__Lib_MathDouble.c,72 :: 		
0x01A4	0xF09A    	BRMI       L019C
;__Lib_MathDouble.c,73 :: 		
0x01A6	0x0F00    	LSL        R16
;__Lib_MathDouble.c,74 :: 		
0x01A8	0x1F11    	ROL        R17
;__Lib_MathDouble.c,75 :: 		
0x01AA	0x1F22    	ROL        R18
;__Lib_MathDouble.c,76 :: 		
0x01AC	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,77 :: 		
0x01AE	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,78 :: 		
0x01B0	0xF01C    	BRLT       L0192
;__Lib_MathDouble.c,79 :: 		
0x01B2	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,80 :: 		
0x01B4	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,81 :: 		
0x01B6	0xCFF5    	RJMP       L0187
;__Lib_MathDouble.c,82 :: 		
L0192:
;__Lib_MathDouble.c,83 :: 		
0x01B8	0x2700    	CLR        R16
;__Lib_MathDouble.c,84 :: 		
0x01BA	0x2711    	CLR        R17
;__Lib_MathDouble.c,85 :: 		
0x01BC	0x2722    	CLR        R18
;__Lib_MathDouble.c,86 :: 		
0x01BE	0x2733    	CLR        R19
;__Lib_MathDouble.c,87 :: 		
L0196:
;__Lib_MathDouble.c,88 :: 		
0x01C0	0xC008    	RJMP       L0196x
;__Lib_MathDouble.c,89 :: 		
L0197:
;__Lib_MathDouble.c,90 :: 		
0x01C2	0x2733    	CLR        R19
;__Lib_MathDouble.c,91 :: 		
0x01C4	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,92 :: 		
0x01C6	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,93 :: 		
0x01C8	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,94 :: 		
0x01CA	0x2F32    	MOV        R19, R18
;__Lib_MathDouble.c,95 :: 		
L019C:
;__Lib_MathDouble.c,96 :: 		
0x01CC	0x918F    	POP        R24
;__Lib_MathDouble.c,97 :: 		
0x01CE	0x919F    	POP        R25
;__Lib_MathDouble.c,99 :: 		
0x01D0	0xDFB9    	RCALL      _float_pack+0
;__Lib_MathDouble.c,101 :: 		
L0196x:
;__Lib_MathDouble.c,103 :: 		
L_end_float_normalize_and_pack:
0x01D2	0x9508    	RET
; end of _float_normalize_and_pack
_float_tstr16_r19:
;__Lib_MathDouble.c,17 :: 		
;__Lib_MathDouble.c,19 :: 		
0x0134	0x2300    	TST        R16
;__Lib_MathDouble.c,20 :: 		
0x0136	0xF429    	BRNE       L015C
;__Lib_MathDouble.c,21 :: 		
0x0138	0x2311    	TST        R17
;__Lib_MathDouble.c,22 :: 		
0x013A	0xF419    	BRNE       L015C
;__Lib_MathDouble.c,23 :: 		
0x013C	0x2322    	TST        R18
;__Lib_MathDouble.c,24 :: 		
0x013E	0xF409    	BRNE       L015C
;__Lib_MathDouble.c,25 :: 		
0x0140	0x2333    	TST        R19
;__Lib_MathDouble.c,26 :: 		
L015C:
;__Lib_MathDouble.c,28 :: 		
L_end_float_tstr16_r19:
0x0142	0x9508    	RET
; end of _float_tstr16_r19
_float_pack:
;__Lib_MathDouble.c,30 :: 		
;__Lib_MathDouble.c,31 :: 		
0x0144	0xDFF7    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,33 :: 		
0x0146	0xF039    	BREQ       L01A7
;__Lib_MathDouble.c,34 :: 		
0x0148	0x5841    	SUBI       R20, 129
;__Lib_MathDouble.c,35 :: 		
0x014A	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,36 :: 		
0x014C	0x2F34    	MOV        R19, R20
;__Lib_MathDouble.c,37 :: 		
0x014E	0x0F22    	LSL        R18
;__Lib_MathDouble.c,38 :: 		
0x0150	0x9536    	LSR        R19
;__Lib_MathDouble.c,39 :: 		
0x0152	0x9527    	ROR        R18
;__Lib_MathDouble.c,40 :: 		
0x0154	0x2B36    	OR         R19, R22
;__Lib_MathDouble.c,41 :: 		
L01A7:
;__Lib_MathDouble.c,43 :: 		
L_end_float_pack:
0x0156	0x9508    	RET
; end of _float_pack
_float_fpmul1:
;__Lib_MathDouble.c,483 :: 		
;__Lib_MathDouble.c,485 :: 		
0x09C6	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,486 :: 		
0x09C8	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,487 :: 		
0x09CA	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,488 :: 		
0x09CC	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,490 :: 		
0x09CE	0xDC46    	RCALL      _float_fpmul+0
;__Lib_MathDouble.c,492 :: 		
0x09D0	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,493 :: 		
0x09D2	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,494 :: 		
0x09D4	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,495 :: 		
0x09D6	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,497 :: 		
L_end_float_fpmul1:
0x09D8	0x9508    	RET
; end of _float_fpmul1
_float_fpmul:
;__Lib_MathDouble.c,407 :: 		
;__Lib_MathDouble.c,408 :: 		
0x025C	0xDFDE    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,410 :: 		
0x025E	0xF181    	BREQ       L0097
;__Lib_MathDouble.c,411 :: 		
0x0260	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,412 :: 		
0x0262	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,413 :: 		
0x0264	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,414 :: 		
0x0266	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,415 :: 		
0x0268	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,416 :: 		
0x026A	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,417 :: 		
0x026C	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,418 :: 		
0x026E	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,419 :: 		
0x0270	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,420 :: 		
0x0272	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,421 :: 		
0x0274	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,423 :: 		
0x0276	0xDFD1    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,425 :: 		
0x0278	0xF119    	BREQ       L0097
;__Lib_MathDouble.c,426 :: 		
0x027A	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,427 :: 		
0x027C	0x0D4C    	ADD        R20, R12
;__Lib_MathDouble.c,428 :: 		
0x027E	0x1D5D    	ADC        R21, R13
;__Lib_MathDouble.c,429 :: 		
0x0280	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,430 :: 		
0x0282	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,431 :: 		
0x0284	0xF4F4    	BRGE       L009B
;__Lib_MathDouble.c,432 :: 		
0x0286	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,433 :: 		
0x0288	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,434 :: 		
0x028A	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,435 :: 		
0x028C	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.c,436 :: 		
0x028E	0x2788    	CLR        R24
;__Lib_MathDouble.c,437 :: 		
0x0290	0x2799    	CLR        R25
;__Lib_MathDouble.c,438 :: 		
0x0292	0x27AA    	CLR        R26
;__Lib_MathDouble.c,439 :: 		
0x0294	0x27BB    	CLR        R27
;__Lib_MathDouble.c,440 :: 		
0x0296	0xE270    	LDI        R23, 32
;__Lib_MathDouble.c,441 :: 		
L0083:
;__Lib_MathDouble.c,442 :: 		
0x0298	0x95B6    	LSR        R27
;__Lib_MathDouble.c,443 :: 		
0x029A	0x95A7    	ROR        R26
;__Lib_MathDouble.c,444 :: 		
0x029C	0x9597    	ROR        R25
;__Lib_MathDouble.c,445 :: 		
0x029E	0x9587    	ROR        R24
;__Lib_MathDouble.c,446 :: 		
0x02A0	0x9537    	ROR        R19
;__Lib_MathDouble.c,447 :: 		
0x02A2	0x9527    	ROR        R18
;__Lib_MathDouble.c,448 :: 		
0x02A4	0x9517    	ROR        R17
;__Lib_MathDouble.c,449 :: 		
0x02A6	0x9507    	ROR        R16
;__Lib_MathDouble.c,450 :: 		
0x02A8	0xF420    	BRCC       L0090
;__Lib_MathDouble.c,451 :: 		
0x02AA	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.c,452 :: 		
0x02AC	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.c,453 :: 		
0x02AE	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.c,454 :: 		
0x02B0	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.c,455 :: 		
L0090:
;__Lib_MathDouble.c,456 :: 		
0x02B2	0x957A    	DEC        R23
;__Lib_MathDouble.c,457 :: 		
0x02B4	0xF789    	BRNE       L0083
;__Lib_MathDouble.c,458 :: 		
0x02B6	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,459 :: 		
0x02B8	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.c,460 :: 		
0x02BA	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.c,461 :: 		
0x02BC	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.c,463 :: 		
0x02BE	0xDF5C    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,465 :: 		
L0097:
;__Lib_MathDouble.c,466 :: 		
0x02C0	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.c,467 :: 		
L009B:
;__Lib_MathDouble.c,468 :: 		
0x02C2	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,469 :: 		
0x02C4	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,470 :: 		
0x02C6	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,471 :: 		
0x02C8	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,472 :: 		
0x02CA	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.c,473 :: 		
L00A0mul:
;__Lib_MathDouble.c,474 :: 		
0x02CC	0x2700    	CLR        R16
;__Lib_MathDouble.c,475 :: 		
0x02CE	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,476 :: 		
0x02D0	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,477 :: 		
0x02D2	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,478 :: 		
0x02D4	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.c,479 :: 		
L00A0x:
;__Lib_MathDouble.c,481 :: 		
L_end_float_fpmul:
0x02D6	0x9508    	RET
; end of _float_fpmul
_float_unpacku:
;__Lib_MathDouble.c,148 :: 		
;__Lib_MathDouble.c,149 :: 		
0x021A	0xDF8C    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,151 :: 		
0x021C	0xF079    	BREQ       L016E
;__Lib_MathDouble.c,152 :: 		
0x021E	0x2F63    	MOV        R22, R19
;__Lib_MathDouble.c,153 :: 		
0x0220	0x7860    	ANDI       R22, 128
;__Lib_MathDouble.c,154 :: 		
0x0222	0x0F22    	LSL        R18
;__Lib_MathDouble.c,155 :: 		
0x0224	0x1F33    	ROL        R19
;__Lib_MathDouble.c,156 :: 		
0x0226	0x2F43    	MOV        R20, R19
;__Lib_MathDouble.c,157 :: 		
0x0228	0xE75F    	LDI        R21, 127
;__Lib_MathDouble.c,158 :: 		
0x022A	0x1B45    	SUB        R20, R21
;__Lib_MathDouble.c,159 :: 		
0x022C	0x2755    	CLR        R21
;__Lib_MathDouble.c,160 :: 		
0x022E	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,161 :: 		
0x0230	0x9526    	LSR        R18
;__Lib_MathDouble.c,162 :: 		
0x0232	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,163 :: 		
0x0234	0x2B23    	OR         R18, R19
;__Lib_MathDouble.c,164 :: 		
0x0236	0x2733    	CLR        R19
;__Lib_MathDouble.c,165 :: 		
0x0238	0x9498    	CLZ
;__Lib_MathDouble.c,166 :: 		
0x023A	0xC003    	RJMP       L016Ex
;__Lib_MathDouble.c,167 :: 		
L016E:
;__Lib_MathDouble.c,168 :: 		
0x023C	0x2744    	CLR        R20
;__Lib_MathDouble.c,169 :: 		
0x023E	0x2755    	CLR        R21
;__Lib_MathDouble.c,170 :: 		
0x0240	0x2766    	CLR        R22
;__Lib_MathDouble.c,171 :: 		
L016Ex:
;__Lib_MathDouble.c,173 :: 		
L_end_float_unpacku:
0x0242	0x9508    	RET
; end of _float_unpacku
_get_CO_out:
;MonoTronic.c,228 :: 		float get_CO_out(){
;MonoTronic.c,229 :: 		return (ADC_Read(CO_out_pin)*0.48828125);
0x0A54	0x922F    	PUSH       R2
0x0A56	0xE0B1    	LDI        R27, 1
0x0A58	0x2E2B    	MOV        R2, R27
0x0A5A	0xDFC2    	RCALL      _ADC_Read+0
0x0A5C	0xE020    	LDI        R18, 0
0x0A5E	0x2F32    	MOV        R19, R18
0x0A60	0xDFBC    	RCALL      _float_ulong2fp+0
0x0A62	0xE040    	LDI        R20, 0
0x0A64	0xE050    	LDI        R21, 0
0x0A66	0xEF6A    	LDI        R22, 250
0x0A68	0xE37E    	LDI        R23, 62
0x0A6A	0xDFAD    	RCALL      _float_fpmul1+0
;MonoTronic.c,230 :: 		}
;MonoTronic.c,229 :: 		return (ADC_Read(CO_out_pin)*0.48828125);
;MonoTronic.c,230 :: 		}
L_end_get_CO_out:
0x0A6C	0x902F    	POP        R2
0x0A6E	0x9508    	RET
; end of _get_CO_out
_get_CO2_in:
;MonoTronic.c,232 :: 		float get_CO2_in(){
;MonoTronic.c,233 :: 		return (ADC_Read(CO2_in_pin)*0.48828125*100);
0x0D8C	0x922F    	PUSH       R2
0x0D8E	0xE0B4    	LDI        R27, 4
0x0D90	0x2E2B    	MOV        R2, R27
0x0D92	0xDE26    	RCALL      _ADC_Read+0
0x0D94	0xE020    	LDI        R18, 0
0x0D96	0x2F32    	MOV        R19, R18
0x0D98	0xDE20    	RCALL      _float_ulong2fp+0
0x0D9A	0xE040    	LDI        R20, 0
0x0D9C	0xE050    	LDI        R21, 0
0x0D9E	0xEF6A    	LDI        R22, 250
0x0DA0	0xE37E    	LDI        R23, 62
0x0DA2	0xDE11    	RCALL      _float_fpmul1+0
0x0DA4	0xE040    	LDI        R20, 0
0x0DA6	0xE050    	LDI        R21, 0
0x0DA8	0xEC68    	LDI        R22, 200
0x0DAA	0xE472    	LDI        R23, 66
0x0DAC	0xDE0C    	RCALL      _float_fpmul1+0
;MonoTronic.c,234 :: 		}
;MonoTronic.c,233 :: 		return (ADC_Read(CO2_in_pin)*0.48828125*100);
;MonoTronic.c,234 :: 		}
L_end_get_CO2_in:
0x0DAE	0x902F    	POP        R2
0x0DB0	0x9508    	RET
; end of _get_CO2_in
_get_CO2_out:
;MonoTronic.c,236 :: 		float get_CO2_out(){
;MonoTronic.c,237 :: 		return (ADC_Read(CO2_out_pin)*0.48828125*100);
0x0DB2	0x922F    	PUSH       R2
0x0DB4	0xE0B3    	LDI        R27, 3
0x0DB6	0x2E2B    	MOV        R2, R27
0x0DB8	0xDE13    	RCALL      _ADC_Read+0
0x0DBA	0xE020    	LDI        R18, 0
0x0DBC	0x2F32    	MOV        R19, R18
0x0DBE	0xDE0D    	RCALL      _float_ulong2fp+0
0x0DC0	0xE040    	LDI        R20, 0
0x0DC2	0xE050    	LDI        R21, 0
0x0DC4	0xEF6A    	LDI        R22, 250
0x0DC6	0xE37E    	LDI        R23, 62
0x0DC8	0xDDFE    	RCALL      _float_fpmul1+0
0x0DCA	0xE040    	LDI        R20, 0
0x0DCC	0xE050    	LDI        R21, 0
0x0DCE	0xEC68    	LDI        R22, 200
0x0DD0	0xE472    	LDI        R23, 66
0x0DD2	0xDDF9    	RCALL      _float_fpmul1+0
;MonoTronic.c,238 :: 		}
;MonoTronic.c,237 :: 		return (ADC_Read(CO2_out_pin)*0.48828125*100);
;MonoTronic.c,238 :: 		}
L_end_get_CO2_out:
0x0DD4	0x902F    	POP        R2
0x0DD6	0x9508    	RET
; end of _get_CO2_out
_AC_off:
;MonoTronic.c,331 :: 		void AC_off()                      // Print "AC off" on LCD
;MonoTronic.c,333 :: 		LCD_Clear();
0x0D5A	0x922F    	PUSH       R2
0x0D5C	0x923F    	PUSH       R3
0x0D5E	0xDDD2    	RCALL      _LCD_Clear+0
;MonoTronic.c,334 :: 		Delay_ms(10);
0x0D60	0xE618    	LDI        R17, 104
0x0D62	0xEE05    	LDI        R16, 229
L_AC_off77:
0x0D64	0x950A    	DEC        R16
0x0D66	0xF7F1    	BRNE       L_AC_off77
0x0D68	0x951A    	DEC        R17
0x0D6A	0xF7E1    	BRNE       L_AC_off77
;MonoTronic.c,335 :: 		LCD_String("AC");
0x0D6C	0xE8BD    	LDI        R27, lo_addr(?lstr5_MonoTronic+0)
0x0D6E	0x2E2B    	MOV        R2, R27
0x0D70	0xE0B0    	LDI        R27, hi_addr(?lstr5_MonoTronic+0)
0x0D72	0x2E3B    	MOV        R3, R27
0x0D74	0xDE0C    	RCALL      _LCD_String+0
;MonoTronic.c,336 :: 		LCD_Command(0xC0);
0x0D76	0xECB0    	LDI        R27, 192
0x0D78	0x2E2B    	MOV        R2, R27
0x0D7A	0xDDCD    	RCALL      _LCD_Command+0
;MonoTronic.c,337 :: 		LCD_String("off");
0x0D7C	0xEAB0    	LDI        R27, lo_addr(?lstr6_MonoTronic+0)
0x0D7E	0x2E2B    	MOV        R2, R27
0x0D80	0xE0B0    	LDI        R27, hi_addr(?lstr6_MonoTronic+0)
0x0D82	0x2E3B    	MOV        R3, R27
0x0D84	0xDE04    	RCALL      _LCD_String+0
;MonoTronic.c,338 :: 		}
L_end_AC_off:
0x0D86	0x903F    	POP        R3
0x0D88	0x902F    	POP        R2
0x0D8A	0x9508    	RET
; end of _AC_off
_CO_control:
;MonoTronic.c,122 :: 		void CO_control(){
;MonoTronic.c,123 :: 		if(CO_in - CO_out >= 10)      // case 1
0x0AF2	0x00CE9000  	LDS        R0, _CO_out+0
0x0AF6	0x00CF9010  	LDS        R1, _CO_out+1
0x0AFA	0x00D59120  	LDS        R18, _CO_in+0
0x0AFE	0x00D69130  	LDS        R19, _CO_in+1
0x0B02	0x1920    	SUB        R18, R0
0x0B04	0x0931    	SBC        R19, R1
0x0B06	0xE00A    	LDI        R16, 10
0x0B08	0xE010    	LDI        R17, 0
0x0B0A	0x1720    	CP         R18, R16
0x0B0C	0x0731    	CPC        R19, R17
0x0B0E	0xF40C    	BRGE       L__CO_control110
0x0B10	0xC04A    	RJMP       L_CO_control19
L__CO_control110:
;MonoTronic.c,125 :: 		if(AC_mode == 0)     // If AC was in recirculation, set to fresh air
0x0B12	0x00CC9100  	LDS        R16, _AC_mode+0
0x0B16	0x00CD9110  	LDS        R17, _AC_mode+1
0x0B1A	0x3010    	CPI        R17, 0
0x0B1C	0xF409    	BRNE       L__CO_control111
0x0B1E	0x3000    	CPI        R16, 0
L__CO_control111:
0x0B20	0xF439    	BRNE       L_CO_control20
L__CO_control112:
;MonoTronic.c,127 :: 		fresh_air_mode();
0x0B22	0xDED7    	RCALL      _fresh_air_mode+0
;MonoTronic.c,128 :: 		AC_mode = 1;
0x0B24	0xE0B1    	LDI        R27, 1
0x0B26	0x00CC93B0  	STS        _AC_mode+0, R27
0x0B2A	0xE0B0    	LDI        R27, 0
0x0B2C	0x00CD93B0  	STS        _AC_mode+1, R27
;MonoTronic.c,129 :: 		}
L_CO_control20:
;MonoTronic.c,130 :: 		if(AC_mode == 1)    // If AC was in fresh air, check for increase
0x0B30	0x00CC9100  	LDS        R16, _AC_mode+0
0x0B34	0x00CD9110  	LDS        R17, _AC_mode+1
0x0B38	0x3010    	CPI        R17, 0
0x0B3A	0xF409    	BRNE       L__CO_control113
0x0B3C	0x3001    	CPI        R16, 1
L__CO_control113:
0x0B3E	0xF599    	BRNE       L_CO_control21
L__CO_control114:
;MonoTronic.c,132 :: 		if(flag == false)    // First time case 1 detected in fresh air mode
0x0B40	0x00D29100  	LDS        R16, _flag+0
0x0B44	0x3000    	CPI        R16, 0
0x0B46	0xF459    	BRNE       L_CO_control22
L__CO_control115:
;MonoTronic.c,134 :: 		CO_flag = CO_in;
0x0B48	0x00D59100  	LDS        R16, _CO_in+0
0x0B4C	0x00D69110  	LDS        R17, _CO_in+1
0x0B50	0x00D09300  	STS        _CO_flag+0, R16
0x0B54	0x00D19310  	STS        _CO_flag+1, R17
;MonoTronic.c,135 :: 		flag = true;
0x0B58	0xE0B1    	LDI        R27, 1
0x0B5A	0x00D293B0  	STS        _flag+0, R27
;MonoTronic.c,136 :: 		}
L_CO_control22:
;MonoTronic.c,137 :: 		if(CO_in - CO_flag > 20)    // If CO increased by 20 ppm since this case detected so turn AC off
0x0B5E	0x00D09000  	LDS        R0, _CO_flag+0
0x0B62	0x00D19010  	LDS        R1, _CO_flag+1
0x0B66	0x00D59120  	LDS        R18, _CO_in+0
0x0B6A	0x00D69130  	LDS        R19, _CO_in+1
0x0B6E	0x1920    	SUB        R18, R0
0x0B70	0x0931    	SBC        R19, R1
0x0B72	0xE104    	LDI        R16, 20
0x0B74	0xE010    	LDI        R17, 0
0x0B76	0x1702    	CP         R16, R18
0x0B78	0x0713    	CPC        R17, R19
0x0B7A	0xF4AC    	BRGE       L_CO_control23
L__CO_control116:
;MonoTronic.c,139 :: 		AC_off();
0x0B7C	0xD0EE    	RCALL      _AC_off+0
;MonoTronic.c,140 :: 		AC_mode = 2;
0x0B7E	0xE0B2    	LDI        R27, 2
0x0B80	0x00CC93B0  	STS        _AC_mode+0, R27
0x0B84	0xE0B0    	LDI        R27, 0
0x0B86	0x00CD93B0  	STS        _AC_mode+1, R27
;MonoTronic.c,141 :: 		CO_flag = 0;
0x0B8A	0xE0B0    	LDI        R27, 0
0x0B8C	0x00D093B0  	STS        _CO_flag+0, R27
0x0B90	0x00D193B0  	STS        _CO_flag+1, R27
;MonoTronic.c,142 :: 		flag = false;
0x0B94	0xE0B0    	LDI        R27, 0
0x0B96	0x00D293B0  	STS        _flag+0, R27
;MonoTronic.c,143 :: 		Delay_ms(2);
0x0B9A	0xE115    	LDI        R17, 21
0x0B9C	0xEC07    	LDI        R16, 199
L_CO_control24:
0x0B9E	0x950A    	DEC        R16
0x0BA0	0xF7F1    	BRNE       L_CO_control24
0x0BA2	0x951A    	DEC        R17
0x0BA4	0xF7E1    	BRNE       L_CO_control24
;MonoTronic.c,144 :: 		}
L_CO_control23:
;MonoTronic.c,145 :: 		}
L_CO_control21:
;MonoTronic.c,146 :: 		}
L_CO_control19:
;MonoTronic.c,147 :: 		if(CO_out - CO_in >= 10)       // case 2
0x0BA6	0x00D59000  	LDS        R0, _CO_in+0
0x0BAA	0x00D69010  	LDS        R1, _CO_in+1
0x0BAE	0x00CE9120  	LDS        R18, _CO_out+0
0x0BB2	0x00CF9130  	LDS        R19, _CO_out+1
0x0BB6	0x1920    	SUB        R18, R0
0x0BB8	0x0931    	SBC        R19, R1
0x0BBA	0xE00A    	LDI        R16, 10
0x0BBC	0xE010    	LDI        R17, 0
0x0BBE	0x1720    	CP         R18, R16
0x0BC0	0x0731    	CPC        R19, R17
0x0BC2	0xF40C    	BRGE       L__CO_control117
0x0BC4	0xC047    	RJMP       L_CO_control26
L__CO_control117:
;MonoTronic.c,149 :: 		if(AC_mode == 1)     // If AC was in fresh air, set to recirculation
0x0BC6	0x00CC9100  	LDS        R16, _AC_mode+0
0x0BCA	0x00CD9110  	LDS        R17, _AC_mode+1
0x0BCE	0x3010    	CPI        R17, 0
0x0BD0	0xF409    	BRNE       L__CO_control118
0x0BD2	0x3001    	CPI        R16, 1
L__CO_control118:
0x0BD4	0xF431    	BRNE       L_CO_control27
L__CO_control119:
;MonoTronic.c,151 :: 		recirculation_mode();
0x0BD6	0xDF4C    	RCALL      _recirculation_mode+0
;MonoTronic.c,152 :: 		AC_mode = 0;
0x0BD8	0xE0B0    	LDI        R27, 0
0x0BDA	0x00CC93B0  	STS        _AC_mode+0, R27
0x0BDE	0x00CD93B0  	STS        _AC_mode+1, R27
;MonoTronic.c,153 :: 		}
L_CO_control27:
;MonoTronic.c,154 :: 		if(AC_mode == 0)       // If AC was in recirculation, check for increase
0x0BE2	0x00CC9100  	LDS        R16, _AC_mode+0
0x0BE6	0x00CD9110  	LDS        R17, _AC_mode+1
0x0BEA	0x3010    	CPI        R17, 0
0x0BEC	0xF409    	BRNE       L__CO_control120
0x0BEE	0x3000    	CPI        R16, 0
L__CO_control120:
0x0BF0	0xF589    	BRNE       L_CO_control28
L__CO_control121:
;MonoTronic.c,156 :: 		if(flag == false)        // First time this case detected
0x0BF2	0x00D29100  	LDS        R16, _flag+0
0x0BF6	0x3000    	CPI        R16, 0
0x0BF8	0xF469    	BRNE       L_CO_control29
L__CO_control122:
;MonoTronic.c,158 :: 		CO_flag = CO_in;
0x0BFA	0x00D59100  	LDS        R16, _CO_in+0
0x0BFE	0x00D69110  	LDS        R17, _CO_in+1
0x0C02	0x00D09300  	STS        _CO_flag+0, R16
0x0C06	0x00D19310  	STS        _CO_flag+1, R17
;MonoTronic.c,159 :: 		flag = ~flag;
